shapeID,x,y,name
47653553B40993810137393,1,1,RegiÃ³n de Antofagasta
47653553B1207481020383,2,1,RegiÃ³n de Arica y Parinacota
47653553B71653813080592,3,1,RegiÃ³n de Atacama
47653553B77266651052380,1,2,RegiÃ³n de AysÃ©n del Gral.IbaÃ±ez del Campo
47653553B91907313612474,2,2,RegiÃ³n de Coquimbo
47653553B84299910343297,3,2,RegiÃ³n de La AraucanÃ­a
47653553B69224850096491,1,3,RegiÃ³n de Los Lagos
47653553B67595840047202,2,3,RegiÃ³n de Los RÃ­os
47653553B86325292267162,3,3,RegiÃ³n de Magallanes y AntÃ¡rtica Chilena
47653553B32293817275864,1,1,RegiÃ³n de Ãuble
47653553B97418467345315,2,1,RegiÃ³n de TarapacÃ¡
47653553B5611469222723,3,1,RegiÃ³n de ValparaÃ­so
47653553B66835736668351,1,2,RegiÃ³n del BÃ­o-BÃ­o
47653553B66141875659978,2,2,RegiÃ³n del Libertador Bernardo O'Higgins
47653553B65340542415201,3,2,RegiÃ³n del Maule
47653553B78904739401519,1,3,RegiÃ³n Metropolitana de Santiago
